decade,language,event,positive_text,negative_text,net_sentiment_text,positive_hist,negative_hist,net_sentiment_hist,dev_positive,dev_negative,dev_net,anger_text,contempt_text,disgust_text,fear_text,frustration_text,gratitude_text,joy_text,love_text,neutral_text,sadness_text,surprise_text,anger_hist,contempt_hist,disgust_hist,fear_hist,frustration_hist,gratitude_hist,joy_hist,love_hist,neutral_hist,sadness_hist,surprise_hist,dev_anger,dev_contempt,dev_disgust,dev_fear,dev_frustration,dev_gratitude,dev_joy,dev_love,dev_neutral,dev_sadness,dev_surprise
1890,Tamil,Plague Outbreak,0.0025707557166666332,0.018385452758333334,-0.0158146970416667,0.10000000000000002,0.46666666666666673,-0.3666666666666667,-0.09742924428333338,-0.4482812139083334,0.350851969625,0.026243467,0.0139650815,0.00565543635,0.0028658077,0.05399117,0.0020933779499999,0.003728669,0.0018902202,0.961063135,0.007591754,0.00393397815,0.3,0.1,0.6,0.8,0.4,0.1,0.1,0.1,0.2,0.6,0.4,-0.27375653299999997,-0.0860349185,-0.59434456365,-0.7971341923,-0.34600883000000004,-0.0979066220500001,-0.096271331,-0.0981097798,0.7610631349999999,-0.592408246,-0.39606602185
1900,Tamil,Vaikom Agitation,0.01628648237795177,0.0423326926401606,-0.026046210262208835,0.3666666666666667,0.3166666666666667,0.04999999999999999,-0.3503801842887149,-0.2743339740265061,-0.07604621026220883,0.0524072043253012,0.1472405509349397,0.0228286710120481,0.0104297190325301,0.0108248532149397,0.0169539843528915,0.0142473695539759,0.0176580932269879,0.767489790746988,0.0102651573212048,0.0572142576249397,0.5,0.2,0.2,0.3,0.4,0.4,0.3,0.4,0.3,0.3,0.3,-0.4475927956746988,-0.052759449065060304,-0.1771713289879519,-0.2895702809674699,-0.3891751467850603,-0.3830460156471085,-0.2857526304460241,-0.3823419067730121,0.467489790746988,-0.2897348426787952,-0.2427857423750603
1910,Tamil,Home Rule Movement,0.03070216345895833,0.027388678131666646,0.0033134853272916848,0.43333333333333335,0.25,0.18333333333333335,-0.40263116987437503,-0.22261132186833335,-0.18001984800604165,0.0354108828937499,0.10849944336875,0.006269738634375,0.001361729811875,0.0085485105,0.064256837645625,0.013563519875,0.01428613285625,0.83196843074375,0.00424176358125,0.009375367709375,0.4,0.2,0.1,0.3,0.3,0.5,0.4,0.4,0.3,0.2,0.3,-0.36458911710625014,-0.09150055663125001,-0.09373026136562501,-0.298638270188125,-0.2914514895,-0.435743162354375,-0.38643648012500004,-0.38571386714375,0.53196843074375,-0.19575823641875,-0.29062463229062496
1920,Tamil,Non-Brahman Movement,0.0096813060414682,0.039352077205912654,-0.029670771164444457,0.4000000000000001,0.3166666666666667,0.08333333333333337,-0.39031869395853186,-0.27731458946075405,-0.11300410449777783,0.0204904473214285,0.1784121462023809,0.0180074578590476,0.0022650005055952,0.0090145296529761,0.0105645180116666,0.0112443328982142,0.0072350672145238,0.865658685077381,0.0079228816940476,0.046434218,0.5,0.3,0.2,0.3,0.4,0.4,0.4,0.4,0.3,0.2,0.3,-0.4795095526785715,-0.12158785379761908,-0.1819925421409524,-0.2977349994944048,-0.3909854703470239,-0.38943548198833344,-0.38875566710178583,-0.3927649327854762,0.565658685077381,-0.19207711830595242,-0.253565782
1930,Tamil,Anti-Hindi Agitation,0.03870649289143547,0.08765380902759728,-0.048947316136161816,0.20000000000000004,0.36666666666666664,-0.1666666666666666,-0.16129350710856458,-0.27901285763906936,0.11771935053050478,0.0665043052560219,0.1808107091312408,0.0984411300200364,0.1041503200409489,0.0342584862355109,0.009985520599781,0.012566053894197,0.0935679041803284,0.413559672009854,0.0417579034818248,0.0768575132859854,0.6,0.3,0.2,0.3,0.5,0.2,0.2,0.2,0.3,0.3,0.3,-0.5334956947439781,-0.11918929086875918,-0.1015588699799636,-0.1958496799590511,-0.4657415137644891,-0.190014479400219,-0.18743394610580302,-0.10643209581967161,0.113559672009854,-0.2582420965181752,-0.2231424867140146
1940,Tamil,Quit India,0.0303225711772953,0.0686282806169035,-0.038305709439608204,0.3666666666666667,0.3333333333333333,0.03333333333333338,-0.3363440954893714,-0.2647050527164298,-0.07163904277294159,0.0938377552758467,0.1429533005892943,0.0453799287255241,0.0684923297670564,0.0356966166849092,0.0152934103107631,0.0366186683459112,0.0390556348752116,0.4902225681745967,0.0254097526587903,0.1292467722791633,0.5,0.2,0.2,0.4,0.4,0.4,0.3,0.4,0.3,0.3,0.4,-0.4061622447241533,-0.0570466994107057,-0.1546200712744759,-0.33150767023294364,-0.3643033833150908,-0.38470658968923693,-0.2633813316540888,-0.36094436512478845,0.1902225681745967,-0.2745902473412097,-0.2707532277208367
1950,Tamil,State Formation,0.04813402849366006,0.07040482499241173,-0.022270796498751667,0.6666666666666666,0.09999999999999999,0.5666666666666667,-0.6185326381730065,-0.029595175007588265,-0.5889374631654183,0.0824426948245098,0.2259969381673725,0.0581636151544313,0.0193238645562745,0.0228775277295686,0.07650840231,0.0424123363194901,0.0254813468514901,0.5924057005117647,0.0136243095223137,0.039100306758549,0.1,0.1,0.1,0.1,0.1,0.7,0.7,0.6,0.3,0.1,0.4,-0.0175573051754902,0.1259969381673725,-0.0418363848455687,-0.08067613544372551,-0.0771224722704314,-0.62349159769,-0.6575876636805098,-0.5745186531485099,0.2924057005117647,-0.08637569047768631,-0.360899693241451
1960,Tamil,Madras Crisis,0.041606101065866666,0.04571870725048332,-0.004112606184616653,0.20000000000000004,0.3833333333333333,-0.18333333333333326,-0.15839389893413336,-0.33761462608285,0.17922072714871662,0.0252415014669999,0.1936792267022,0.0051305323364,0.0016511298908,0.0156772133884,0.0808976492222,0.0217385860754,0.0221820679,0.7461349749039999,0.0329326397181,0.060965195594,0.5,0.3,0.2,0.4,0.5,0.2,0.2,0.2,0.3,0.4,0.3,-0.4747584985330001,-0.10632077329779999,-0.1948694676636,-0.3983488701092,-0.4843227866116,-0.11910235077780001,-0.17826141392460002,-0.17781793210000002,0.44613497490399995,-0.3670673602819,-0.239034804406
1970,Tamil,Dravidian Politics Rise,0.03482622903300247,0.10858283139899721,-0.07375660236599474,0.43333333333333335,0.2333333333333333,0.20000000000000004,-0.39850710430033087,-0.1247505019343361,-0.27375660236599475,0.0886830363740134,0.237665348970426,0.1105066903976681,0.1083812269947459,0.044515328003408,0.0113911590643288,0.0317877774603438,0.0612997505743348,0.3628128678160463,0.0617453576537219,0.0886746888062855,0.3,0.2,0.2,0.2,0.3,0.4,0.5,0.4,0.4,0.2,0.3,-0.2113169636259866,0.03766534897042598,-0.08949330960233191,-0.09161877300525412,-0.25548467199659197,-0.3886088409356712,-0.4682122225396562,-0.33870024942566523,-0.0371871321839537,-0.1382546423462781,-0.2113253111937145
1980,Tamil,Cyclone Gaja,0.02757439236188,0.047139601727099974,-0.019565209365219972,0.16666666666666666,0.4666666666666666,-0.29999999999999993,-0.13909227430478666,-0.41952706493956665,0.28043479063477994,0.049331121042,0.1348909286868,0.0432298379243999,0.0313001401639,0.014864561231,0.00763727088484,0.0391631109805,0.0359227952203,0.778760977991,0.0092210213145,0.0298086182085,0.3,0.1,0.2,0.8,0.6,0.2,0.1,0.2,0.1,0.8,0.5,-0.250668878958,0.034890928686799993,-0.15677016207560013,-0.7686998598361,-0.585135438769,-0.19236272911516,-0.060836889019500004,-0.1640772047797,0.678760977991,-0.7907789786855001,-0.4701913817915
